Links:,Forum Post,Most Assets (24h),Most Assets (now),Newer Asset list,Tracking Link 1,Tracking Link 2,Aircraft list (Unsure accuracy),Tracking Link 3,Tracking Link 4,Dolphin List USCG
1719,,HC-130H,No Longer in USCG,N/A,10/6/24,CGAS Barbers Point,OT - Calfire,Calfire,,
1720,ADFE20,HC-130H,CGAS Clearwater?,N/A,10/6/24,CGAS Barbers Point,OT - Scrapped / 7/1/23,Last seen 2022,,
1721,,HC-130H/EC-130V,No Longer in USCG,N/A,10/6/24,CGAS Clearwater,OT - Calfire,Calfire,,
Super Hercules,,,,,,,,,,
2001,AE10E7,HC-130J,CGAS Elizabeth City,N/A,5/3/25,,RDB / 4/21/25,,,
2002,AE10E8,HC-130J,CGAS Elizabeth City,N/A,5/3/25,CGAS Barbers Point,RDB / 4/10/25 - KECG,"Repo California to EC, likely MX at EC",,
2003,AE10E9,HC-130J,CGAS Kodiak,N/A,5/3/25,CGAS Elizabeth City,RDB / 4/29/25 - Flying in AK,Flying in AK,,
2004,AE10EA,HC-130J,CGAS Elizabeth City,N/A,5/3/25,CGAS Kodiak,RDB / 12/20/24 - KECG,"Repo Texas to EC, likely MX at EC",,
2005,AE10EB,HC-130J,CGAS Kodiak,N/A,5/3/25,CGAS Elizabeth City,RDB / 5/3/24 - PADQ,Flying in AK,,
2006,AE10EC,HC-130J,CGAS Kodiak,N/A,5/3/25,CGAS Sacramento,RDB / 5/2/25 - PADQ,"Flying in AK, Sac in 2020",,
2007,AE57D1,HC-130J,CGAS Barbers Point,N/A,5/3/25,CGAS Elizabeth City,RDB / 3/8/25 - PHJR,"H Model Replacement, EC in 2020",,
2008,AE57D2,HC-130J,CGAS Elizabeth City,N/A,5/3/25,,RDB / 5/3/25 - KECG,,,
2009,AE57D3,HC-130J,CGAS Barbers Point,N/A,5/3/25,CGAS Sacramento,RDB / 5/2/25 - PHJR,"H Model Replacement, Sac in 2023",,
2010,AE57D4,HC-130J,CGAS Kodiak,N/A,5/3/25,,RDB / 4/25/25 - X country / SM 2/2/25,Lots of Cross Country flying,,
2011,AE57D5,HC-130J,CGAS Elizabeth City,N/A,5/3/25,CGAS Kodiak,RDB / 5/1/25 - KECG,Operational SAR at EC,,
2012,AE5DEB,HC-130J,CGAS Barbers Point,"Anderson AFB, Guam?",5/3/25,,RDB / 5/1/25 - PGUM,"H Model Replacement, SAR in Guam",,
2013,AE5DEC,HC-130J,CGAS Elizabeth City,N/A,5/3/25,,RDB / 4/29/25 - KSAN->PHJR,Lots of Cross Country flying,,
2014,AE5DED,HC-130J,CGAS Kodiak,N/A,5/3/25,,RDB / 2/10/25 - Alaska,"Flying in AK, limited ADSB Pings",,
2015,AE5DEE,HC-130J,CGAS Elizabeth City,N/A,5/3/25,,RDB / 4/30/25 - KECG,Operational SAR at EC,,
2016,AE5DEF,HC-130J,CGAS Elizabeth City,N/A,5/3/25,,RDB / 5/2/25 - KECG,Operational SAR at EC,,
2017,AE5DF0,HC-130J,CGAS Elizabeth City,N/A,5/3/25,,RDB / 4/27/25 - KECG -- CG,"Operational as of Jan '25, Lots of x Country",,
2018,,HC-130J,CGAS Elizabeth City?,N/A,4/19/25,,CG / 4/29/24 / Delivery 2/27/25,"Delivery Feb 2025, Upgrades in Waco",,
2019,,HC-130J,CGAS Elizabeth City?,N/A,4/19/25,,CG / 4/29/24,"On Order, delivery 2026",,
Medium Range,,,,,,,,,,
Ocean Sentries,,,,,,,,,,
2301,AE2237,HC-144B,CGAS Corpus Christi,N/A,4/19/25,,RDB 4/17/25 - KCRP,CG - HC-144B Ref,,
2302,AE2238,HC-144B,CGAS Cape Cod,N/A,4/19/25,ATC Mobile,RDB 4/15/25 - KFMH,CG - HC-144B Ref,,
2303,AE223A,HC-144B,CGAS Miami,N/A,4/19/25,ATC Mobile,RDB / 4/16/25 - KOPF,CG - HC-144B Ref,,
2304,AE223B,HC-144B,CGAS Miami,N/A,4/19/25,CGAS Cape Cod,RDB / 4/19/25 - KOPF,CG - HC-144B Ref,,
2305,AE223C,HC-144B,CGAS Elizabeth City,N/A,4/19/25,CGAS Miami,RDB / 4/18/25 - KECG,"CG - HC-144B Ref, Test Flights at EC",,
2306,AE223D,HC-144B,CGAS Corpus Christi,N/A,4/19/25,ATC Mobile,RDB / 4/17/25 - KCRP,CG - HC-144B Ref,,
2307,AE223E,HC-144B,CGAS Miami,N/A,4/19/25,ATC Mobile,RDB / 4/6/25 - KOPF,CG - HC-144B Ref,,
2308,AE223F,HC-144B,CGAS Corpus Christi,N/A,4/19/25,,RDB / 4/19/25 - KCRP,CG - HC-144B Ref,,
2309,AE2707,HC-144B,CGAS Cape Cod,N/A,4/19/25,,RDB / 4/19/25 - KFMH,CG - HC-144B Ref,,
2310,AE2708,HC-144B,ATC Mobile,N/A,4/19/25,,RDB / 4/19/25 - KMOB,CG - HC-144B Ref,,
2311,AE2709,HC-144B,CGAS Miami,N/A,4/19/25,,RDB / 4/18/25 - KOPF,CG - HC-144B Ref,,
2312,AE270A,HC-144B,ATC Mobile,N/A,4/19/25,CGAS Cape Cod,RDB / 4/18/25 - KMOB,"CG - HC-144B Ref, Cape Cod 2020",,
2313,AE4BE8,HC-144B,CGAS Elizabeth City,N/A,4/19/25,CGAS Miami,RDB / 2/27/25 - KECG,"CG - HC-144B Ref, MX at EC",,
2314,AE4BEE,HC-144B,CGAS Cape Cod,N/A,4/19/25,,RDB / 4/16/25 - KFMH,"CG - HC-144B Ref, Old ADSB AE2BEE",,
2315,AE4BEF,HC-144B,CGAS Miami?,N/A,4/19/25,,RDB / 4/14/25 - Cuba,"CG - HC-144B Ref, Old ADSB AE2BEF",,
2316,AE4BF0,HC-144B,CGAS Miami,N/A,4/19/25,,RDB / 4/19/25 - KOPF,"CG - HC-144B Ref, Old ADSB AE2BF0",,
2317,AE4BF1,HC-144B,CGAS Miami,N/A,4/19/25,,RDB / 4/18/25 - KOPF,"CG - HC-144B Ref, Old ADSB AE2BF1",,
2318,AE4BF2,HC-144B,ATC Mobile,N/A,4/19/25,,RDB / 4/2/25 - KMOB,"CG - HC-144B Ref, Old ADSB AE2BF2",,
Spartans,,,,,,,,,,
2701,AE2125,HC-27J,CGAS Elizabeth City,N/A,4/19/25,CGAS Sacramento,RDB / 7/3/24 - KMCC -> KECG,"MX @ KECG, CGAS Sac 2024",,
2702,AE2126,HC-27J,CGAS Sacramento,N/A,4/19/25,,RDB / 4/18/25 - KMCC,,,
2703,AE272E,HC-27J,CGAS Elizabeth City,N/A,4/19/25,CGAS Clearwater,RDB / 12/4/24 - KECG,"C-130H Replacement, likely MX at EC",,
2704,AE272F,HC-27J,CGAS Elizabeth City?,N/A,4/19/25,,RDB / 5/3/22 - KHSV - Waco TX,"No recent flights, Stored?",,
2705,AE2730,HC-27J,CGAS Elizabeth City,N/A,4/19/25,CGAS Sacramento,RDB / 12/13/24 - KECG,Likely MX at EC,,
2706,AE2731,HC-27J,CGAS Clearwater,N/A,4/19/25,,RDB / 4/19/25 - KPIE,C-130H Replacement,,
2707,AE4ADF,HC-27J,CGAS Sacramento,N/A,4/19/25,,RDB / 4/10/25 - KMCC,,,
2708,AE4AE0,HC-27J,CGAS Sacramento?,N/A,4/19/25,,RDB / 10/4/22 - KECG -> Waco TX,"No recent flights, Stored? vuscg KMOB",,
2709,AE4AE1,HC-27J,CGAS Clearwater,N/A,4/19/25,CGAS Elizabeth City,RDB / 4/18/25 - KPIE,"C-130H Replacement, EC in 2020",,
2710,AE4AE2,HC-27J,CGAS Elizabeth City,N/A,4/19/25,,RDB / 9/11/24 - Pax River -> KECG,MX @ KECG?,,
2711,AE4AE3,HC-27J,CGAS Clearwater,N/A,4/19/25,,RDB / 4/15/25 - KPIE,C-130H Replacement,,
2712,AE4AE4,HC-27J,CGAS Elizabeth City,N/A,4/19/25,,SM / 1/1/25 - Pax River as SCORE72,,,
2713,AE4AE5,HC-27J,CGAS Sacramento,N/A,4/19/25,,RDB / 4/19/25 - KMCC,,,
2714,AE4CF7,HC-27J,CGAS Sacramento,N/A,4/19/25,,RDB / 4/18/25 - KMCC,,,
Rotary Wing,,,,,,,,,,
Jayhawks,,,,,,,,,,
6001,AE27F2,MH-60T/MH-60J,CGAS Borinquen,N/A,4/19/25,,RDB / 8/23/24 - TJBQ,Probably active with limited tracking,,
6002,AE27F3,MH-60T,CGAS Sitka,Juneau,4/19/25,,RDB / 3/22/25 - PAJN Area,"Most likely Sitka, may be Kodiak",,
6003,AE27F4,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,CGAS San Diego,RDB / 5/13/24 - KAVL -> KECG,,,
6004,AE27F5,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,,RDB / 12/4/23 - KECG,MX @ KECG?,,
6005,AE27F6,MH-60T,CGAS Elizabeth City,N/A,4/19/25,CGAS Sitka/Juneau,RDB / 6/9/24 - KYIP -> KECG,MX @ KECG?,,
6006,AE27F7,MH-60T/MH-60J,CGAS Clearwater,N/A,4/19/25,,FA / 4/18/25 - KPIE,,,
6007,AE27F8,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,CGAS Clearwater,RDB / 10/9/24 - KECG,Likely MX at EC,,
6008,AE27F9,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,,RDB / 11/7/24 - KECG,Likely MX at EC,,
6009,AE27FA,MH-60T/MH-60J,ATC Mobile,N/A,4/19/25,,RDB / 2/5/25 - KMOB,Foamed at ATC Mob 8/14,,
6010,AE27FB,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,CGAS Borinquen,RDB / 4/5/24 - SC -> KECG,"May be in MX, at KECG, TJBQ Previously",,
6011,AE27FC,MH-60T/MH-60J,CGAS Cape Cod,N/A,4/19/25,CGAS Kokiak,RDB / 4/19/25 - KFMH,KO in 2020,,
6012,AE27FD,MH-60T/MH-60J,CGAS Elizabeth City?,N/A,4/19/25,CGAS Clearwater,FA - RDB / 2/26/21 - SC -> KECG,"EC no flying since 2021, Stored?",,
6013,AE27FE,MH-60T/MH-60J,CGAS New Orleans,N/A,4/19/25,,RDB / 8/22/24 - KNBG,No tracking since August,,
6014,AE27FF,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,CGAS Traverse City,RDB / Live 4/26/24 - KAGC -> KECG,Likely MX at EC,,
6015,AE2900,MH-60T/MH-60J,CGAS Sitka,Juneau?,4/19/25,,RDB / 8/17/24 - PAJN,Limited tracking around Sitka/Juneau,,
6016,AE2901,MH-60T/MH-60J,CGAS Sitka,N/A,11/13/23,,,,,
6017,,MH-60T/MH-60J,CGAS Sitka,N/A,7/7/10,,,,,
6018,AE2902,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,ATC Mobile,RDB / 8/21/24 - KECG,Likely MX at EC,,
6019,AE2903,MH-60T/MH-60J,CGAS San Diego,N/A,4/19/25,,RDB / 8/23/24 - KSAN,No tracking since August,,
6020,,MH-60T/MH-60J,CGAS Kodiak,N/A,12/08/04,,,,,
6021,AE2905,MH-60T/MH-60J,CGAS San Diego,N/A,4/19/25,,RDB / 8/13/24 - KSAN,No tracking since August,,
6022,AE2906,MH-60T/MH-60J,CGAS Elizabeth City?,N/A,4/19/25,CGAS Traverse City,FA - RDB / 2/26/21 - VA -> KECG,"EC no flying since 2022, Stored?",,
6023,AE2907,MH-60T/MH-60J,CGAS Cape Cod,N/A,4/19/25,,RDB / 4/18/25 - KFMH,,,
6024,AE2908,MH-60T,CGAS Elizabeth City,N/A,4/19/25,,RDB / 1/25/25 - KECG,,,
6025,AE2909,MH-60T/MH-60J,CGAS Clearwater?,N/A,4/19/25,,RDB / 3/20/25 - MYNN,"In Bahamas March '25, KPIE or TJBQ",,
6026,AE290A,MH-60T/MH-60J,CGAS Ventura,N/A,4/19/25,CGAS Astoria,FA / 4/18/25 - KNTD,,,
6027,AE20C1,MH-60T/MH-60J,CGAS Kodiak,Bethel?,4/19/25,,FA / 2/9/24 - PABE,,,
6028,,MH-60T/MH-60J,CGAS Elizabeth City,Canada - 2010 Winter Olympics ,3/3/10,,,,,
6029,AE290C,MH-60T/MH-60J,ATC Mobile,N/A,4/19/25,,RDB / 4/18/24 - KMOB,,,
6030,AE290D,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,,RDB / 4/19/25 - KECG,,,
6031,AE290E,MH-60T/MH-60J,CGAS Cape Cod,N/A,4/19/25,CGAS Borinquen,RDB / 4/4/25 - KFMH,HMS Bounty AC,,
6032,AE290F,MH-60T/MH-60J,CGAS Kodiak/Sitka?,N/A,4/19/25,,FA / 4/12/25 - PAYA,"Southern AK, changing CGAS?",,
6033,AE2910,MH-60T/MH-60J,CGAS Borinquen,N/A,4/19/25,,RDB / 3/20/25 - TJBQ Area,,,
6034,AE2911,MH-60T/MH-60J,CGAS Kodiak,N/A,4/19/25,,FA / 4/18/25 - PADQ,,,
6035,AE2912,MH-60T/MH-60J,CGAS Kodiak,N/A,4/19/25,CGAS Elizabeth City,FA / 4/17/25 - PADQ,,,
6036,AE2913,MH-60T/MH-60J,CGAS Clearwater,N/A,4/19/25,,RDB / 4/19/25 - KPIE,,,
6037,AE2914,MH-60T/MH-60J,CGAS New Orleans,N/A,4/19/25,CGAS Kokiak,RDB / 4/13/25 - KNBG,,,
6038,AE2915,MH-60T/MH-60J,CGAS Borinquen,N/A,4/19/25,CGAS Sitka,RDB / 4/15/25 - TJBQ Area,,,
6039,AE2916,MH-60T/MH-60J,CGAS Clearwater,N/A,4/19/25,CGAS Cape Cod,RDB / 4/11/25 - KPIE,,,
6040,AE2917,MH-60T/MH-60J,CGAS San Diego,N/A,4/19/25,,RDB / 4/19/25 - KSAN,,,
6041,AE2918,MH-60T/MH-60J,CGAS New Orleans,N/A,4/19/25,,RDB / 4/19/25 - KNBG,,,
6042,AE2919,MH-60T/MH-60J,CGAS Clearwater,N/A,4/19/25,,RDB / 4/17/25 - KPIE,,,
6043,AE291A,MH-60T/MH-60J,CGAS Kodiak,N/A,4/19/25,,FA / 4/17/25 - PADQ,,,
6044,AE4A4B,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,CGAS Clearwater,RDB / 2/21/25 - KCHS -> KECG,Likely MX at EC,,
6045,AE4A4C,MH-60T/MH-60J,CGAS Sitka,N/A,4/19/25,,FA / 4/15/25 - PASI,,,
6046,AE4DFE,MH-60T/MH-60J,CGAS Astoria,N/A,4/19/25,,RDB / 4/18/25 - KAST,,,
6047,AE4DFF,MH-60T/MH-60J,CGAS Traverse City,N/A,4/19/25,CGAS New Orleans,RDB / 4/16/25 - KTVC,,,
6048,AE4E00,MH-60T/MH-60J,CGAS Kodiak,N/A,4/19/25,,FA / 4/16/25 - PADQ,,,
6049,AE4E01,MH-60T/MH-60J,ATC Mobile,N/A,4/19/25,,RDB / 4/10/25 - KMOB,,,
6050,AE4E02,MH-60T/MH-60J,CGAS Clearwater?,N/A,4/19/25,,RDB / 4/18/25 - KAGS -> KECG,Possibly MX at EC?,,
6051,AE4E03,MH-60T/MH-60J,CGAS Clearwater,N/A,4/19/25,,RDB / 4/25/25 - KPIE,,,
6052,AE4E04,MH-60T/MH-60J,CGAS Elizabeth City,N/A,4/19/25,,RDB / 4/6/25,Test Campaign?,,
6053,AE6CE7,MH-60T/MH-60J,ATC Mobile,N/A,4/19/25,,RDB / 4/18/25 - KMOB,Foamed at ATC Mob 8/14,,
6054,AE6CE8,MH-60T/MH-60J,CGAS Borinquen,N/A,4/19/25,,RDB / 4/18/25 - TJBQ Area,,,
6055,AE6CE9,MH-60T,CGAS Ventura,N/A,4/19/25,,SM / 7/8/24 - KNTD / RDB 4/10/25,1st Modern H-60 with folding wings and tail,,
6056,AE6CEB,MH-60T,CGAS San Diego,N/A,4/19/25,CGAS Ventura,SM / 8/1/24 - KECG / RDB 3/24/25,"2nd Modern H-60, sched ventura, but san d?",,
6057/6058?,AE6CEC?,MH-60T?,?,N/A,4/19/25,?,?,"No record found, unsure, probably old Navy",,
6059,AE6CED,MH-60T,CGAS Traverse City,N/A,4/19/25,,RDB 4/19/25 - KTVC,,,
6060,AE6CEE,MH-60T,CGAS Elizabeth City,N/A,4/19/25,,RDB 4/18/25 - KECG,,,
6061,AE6CEF,MH-60T,CGAS Cape Cod,N/A,4/19/25,?,?,"",,
6062?,AE6CEC?,MH-60T?,?,N/A,4/19/25,?,?,"No record found, unsure, probably old Navy",,
6063,AF8434,MH-60T,CGAS Astoria,N/A,4/19/25,,RDB 4/17/25 - KAST,,,
Dolphins,,,,,,,,,,
6501,AE265B,MH-65D/MH-65E,HITRON,N/A,12/23/23,,,,,
6502,AE265C,MH-65E,CGAS Atlantic City,N/A,12/23/23,,,,,
6503,AE265D,MH-65D/MH-65E,CGAS Barbers Point,N/A,4/13/24,,,,,
6504,AE265E,MH-65D/MH-65E,CGAS North Bend,N/A,4/6/24,,,,,
6505,,HH-65C,CGAS Barbers Point,N/A,9/4/08,,,,,
6506,AE2660,MH-65E,CGAS Atlantic City,CGAS Washington DC,12/23/23,,,,,
6507,AE2661,MH-65E,CGAS Houston,N/A,4/6/24,,,,,
6508,AE2662,MH-65D/MH-65E,CGAS Savannah?,N/A,4/7/24,,,Embarked? - Last 2021,,
6509,AE2663,MH-65D/MH-65E,CGAS Atlantic City?,N/A,4/7/24,,,Embarked? - Last 2019,,
6510,AE2664,MH-65E,CGAS Atlantic City,N/A,4/10/24,,,,,
6511,AE2665,MH-65E,CGAS Atlantic City,N/A,4/7/24,,,,,
6512,AE2666,MH-65E,ATC Mobile,N/A,4/6/24,,,,,
6513,AE2667,MH-65E,CGAS Barbers Point,N/A,4/10/24,,,,,
6514,AE2668,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/6/24,,,MX @ EC Mar '24,,
6515,AE2669,MH-65D,CGAS San Francisco,N/A,6/29/15,,,HEX reassigned,,
6516,AE266A,MH-65E,CGAS Savannah,Charleston?,4/10/24,,,,,
6517,AE266B,MH-65E,CGAS Port Angeles,N/A,4/6/24,,,,,
6518,AE266C,MH-65E,HITRON,N/A,3/25/24,,,,,
6519,AE266D,MH-65E,CGAS North Bend,,4/6/24,CGAF Newport,,Newport Dec '23,,
6520,AE266E,MH-65E,CGAS San Francisco,N/A,4/6/24,,,,,
6521,AE266F,MH-65E,CGAS North Bend,N/A,4/6/24,,,,,
6522,AE2670,MH-65E,CGAS Houston?,N/A,4/6/24,,,"Embarked? - Last 2020, confirmed E",,
6523,,HH-65C,CGAS Detroit,N/A,4/20/10,,,,,
6524,AE2672,MH-65E,CGAS North Bend,N/A,4/6/24,,,,,
6525,AE2673,MH-65E,HITRON?,N/A,2/1/24,,,Embarked? - mult flts off coast of PR,,
6526,AE2674,MH-65E,HITRON,N/A,2/1/24,,,,,
6527,AE2675,MH-65E,CGAS Detroit,N/A,4/6/24,,,,,
6528,AE2676,MH-65E,HITRON,N/A,12/23/23,,,,,
6529,AE2677,MH-65E,HITRON,N/A,4/10/24,,,,,
6530,AE2678,MH-65E,CGAS Savannah,N/A,2/1/24,,,,,
6531,AE2679,MH-65E,CGAS San Francisco,CGAS Ventura,4/6/24,,,,,
6532,AE267A,MH-65E,CGAS Miami,N/A,4/10/24,,,,,
6533,AE267B,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/7/24,,,MX @ EC? Last flight Nov '23,,
6534,AE267C,MH-65E,CGAS Houston,N/A,4/6/24,CGAS Atlantic City,,AC in '23,,
6535,,MH-65D,ATC Mobile,N/A,2/28/12,,,,,
6536,AE267E,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/6/24,,,MX @ EC? Last flight Jan '24 to EC,,
6537,AE267F,MH-65E,CGAS North Bend,N/A,4/6/24,CGAF Newport,,Newport Dec '23,,
6538,AE2680,MH-65E,CGAS San Francisco,N/A,4/6/24,CGAS Ventura,,Last Flight Feb '24 (Ventura Dec '23),,
6539,AE2681,MH-65E,HITRON,N/A,2/1/24,,,,,
6540,AE2682,MH-65E,CGAS Savannah,N/A,12/23/23,,,,,
6541,,HH-65A,CGAS Humboldt Bay,N/A,7/12/94,,,,,
6542,AE2683,MH-65E,CGAS Atlantic City,CGAS Washington DC,12/23/23,,,,,
6543,AE2684,MH-65E,CGAS Detroit,N/A,4/6/24,,,,,
6544,AE509F,MH-65E,CGAS Barbers Point,N/A,3/25/24,,,,,
6545,AE2685,MH-65E,CGAS Atlantic City,N/A,12/23/23,,,,,
6546,,HH-65B,CGAS Humboldt Bay,N/A,2/11/06,,,,,
6547,AE2686,MH-65E,CGAS Humboldt Bay,N/A,4/6/24,,,,,
6548,AE2687,MH-65E,CGAS Barbers Point,N/A,12/23/23,,,,,
6549,,HH-65A,CGAS Humboldt Bay,N/A,6/8/97,,,,,
6550,AE2688,MH-65E,CGAS San Francisco,N/A,4/6/24,CGAS Ventura,,Ventura Feb '24,,
6551,AE2689,MH-65E,CGAS Port Angeles,N/A,4/6/24,,,,,
6552,AE268A,MH-65E,ATC Mobile,N/A,4/6/24,,,,,
6553,AE268B,MH-65E,CGAS Corpus Christi,N/A,4/6/24,,,uscg.mil post,,
6554,AE268C,MH-65E,HITRON,N/A,12/23/23,,,,,
6555,AE268D,MH-65E,HITRON,N/A,1/3/24,,,,,
6556,AE268E,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/6/24,,,MX? EC since May '23,,
6557,AE268F,MH-65E,ATC Mobile,,4/6/24,,,,,
6558,AE2690,MH-65D/MH-65E,CGAS Detroit,N/A,4/6/24,,,MX? No flying since Jan,,
6559,AE2691,MH-65E,CGAS San Francisco,N/A,4/6/24,,,,,
6560,AE2692,MH-65E,CGAS Atlantic City,N/A,1/3/24,,,,,
6561,AE2693,MH-65E,CGAS Savannah,Charleston,4/10/24,,,,,
6562,AE2694,MH-65E,CGAS San Francisco,CGAS Ventura,4/6/24,,,,,
6563,AE2695,MH-65E,CGAS Corpus Christi,N/A,4/6/24,CGAS Atlantic City,,CGAS AC 2020,,
6564,AE2696,MH-65E,HITRON,N/A,3/25/24,,,,,
6565,AE2697,MH-65E,CGAS Savannah,N/A,4/13/24,,,,,
6566,AE2698,MH-65E,CGAS Corpus Christi,N/A,4/7/24,,,,,
6567,AE2699,MH-65E,CGAS San Francisco,N/A,4/6/24,,,,,
6568,AE269A,MH-65D/MH-65E,CGAS Detroit?,N/A,4/7/24,,,Embarked? Australia Jan '24,,
6569,AE269B,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/7/24,,,Last Seen in NC Dec '23,,
6570,AE269C,MH-65D/MH-65E,CGAS Houston,N/A,4/7/24,,,,,
6571,AE269D,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/6/24,,,MX? @ EC Apr '24 - former ALPAT,,
6572,AE269E,MH-65E,ATC Mobile,N/A,4/6/24,,,,,
6573,AE269F,MH-65D/MH-65E,CGAS Detroit?,N/A,4/7/24,,,No flight since Nov '23,,
6574,AE26A0,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/7/24,,,MX? @ EC Apr '24,,
6575,AE26A1,MH-65E,CGAS Atlantic City,N/A,1/10/24,,,,,
6576,AE26A2,MH-65D/MH-65E,HITRON?,N/A,4/7/24,,,Embarked? - Last in FL Aug '22,,
6577,AE26A3,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/7/24,,,Last Seen in NC Feb '24,,
6578,AE26A4,MH-65E,CGAS Detroit,N/A,4/6/24,,,,,
6579,AE26A5,MH-65D/MH-65E,CGAS Detroit?,N/A,4/6/24,,,MX/Embarked? last flight Sep '23,,
6580,AE26A6,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/7/24,,,MX? @ EC Mar '24,,
6581,AE26A7,MH-65E,ATC Mobile,N/A,4/6/24,,,,,
6582,AE26A8,MH-65D/MH-65E,CGAS Atlantic City?,N/A,4/7/24,,,MX/Embarked? last flight Aug '23,,
6583,AE26A9,MH-65D/MH-65E,CGAS New Orleans?,N/A,4/7/24,,,MX/Embarked? last flight Sep '23,,
6584,AE26AA,MH-65E,CGAS Houston,N/A,4/6/24,,,,,
6585,AE26AB,MH-65E,ATC Mobile,N/A,4/6/24,,,,,
6586,AE26AC,MH-65E,CGAS Miami,N/A,12/24/23,,,,,
6587,AE26AD,MH-65D/MH-65E,ALC Elizabeth City?,N/A,4/6/24,,,MX/Embarked? @ EC since Dec '21,,
