alert,alt_baro,alt_geom,baro_rate,category,dbFlags,emergency,flight,gs,gva,hex,lat,lon,messages,mlat,nac_p,nac_v,nav_altitude_mcp,nav_heading,nav_qnh,nic,nic_baro,r,rc,rssi,sda,seen,seen_pos,sil,sil_type,spi,squawk,t,tisb,track,type,version
0,ground,75,-128,A3,1,none,C2007   ,7.2,2,ae57d1,21.304377,-158.072479,5389374,[],9,2,,51.33,1016.8,9,1,2007,75,-9.6,2,0.1,0.14,3,perhour,0,1200,C30J,['baro_rate'],55.34,adsb_icao,2
0,200,400,,A7,1,none,C6607   ,58.3,2,ae26be,38.755096,-77.006699,7214208,[],11,1,,,,10,1,6607,25,-21.3,2,0,0,3,perhour,0,5145,AS65,[],191.89,adsb_icao,2
0,650,700,,A7,1,none,C6047   ,82.2,2,ae4dff,44.739681,-85.557709,3569263,[],11,1,,,,10,1,6047,25,-17.7,2,1.2,2.88,3,perhour,0,4271,H60,[],274.18,adsb_icao,2
0,350,,0,A7,1,,C6524   ,135,,ae2672,21.047012,-157.339294,1380713,[],,,,,,0,,6524,0,-49.5,,1.9,5.55,,,0,1277,AS65,[],284,adsb_icao,2
0,0,50,0,A7,1,,C6574   ,62,,ae26a0,36.261154,-76.17868,972653,[],10,1,,,,10,,6574,25,-10.7,,1.8,22.09,2,perhour,0,1200,AS65,[],91.85,adsb_icao,0
0,3225,3375,-128,A3,1,none,C2001   ,160.8,2,ae10e7,36.147263,-75.92485,9657944,[],10,1,,,,8,1,2001,186,-5.5,2,1.6,2.26,3,perhour,0,1200,C30J,[],291.14,adsb_icao,2
0,3175,2950,,A7,1,,C6593   ,104.7,,ae26b3,43.272125,-123.439255,1192930,[],,1,,,,10,,6593,25,-15.6,,34.3,39.59,,,0,,AS65,[],162.78,adsb_icao,2
0,ground,50,,A7,1,none,C6032   ,5.8,2,ae290f,58.355953,-134.567673,56459,[],11,1,,,,10,1,6032,25,-5.1,2,0.8,0.78,3,perhour,0,1277,H60,[],15.95,adsb_icao,2
0,1000,700,,A7,1,none,C6027   ,126.8,2,ae20c1,60.378113,-146.0495,393113,[],11,1,,,,9,1,6027,75,-15.2,2,0.8,0.81,3,perhour,0,5560,H60,[],60.2,adsb_icao,2
0,1575,1525,,A7,1,none,C6528   ,123,2,ae2676,36.265778,-76.288773,1592468,[],11,1,,,,10,1,6528,25,-3,2,3.9,9.4,3,perhour,0,4714,AS65,[],100.3,adsb_icao,2
0,500,600,,A7,1,none,C6002   ,121.7,2,ae27f3,55.584,-133.228531,128923,[],11,1,,,,10,1,6002,25,-17.4,2,0.1,0.14,3,perhour,0,1277,H60,[],279.46,adsb_icao,2
0,250,350,,A7,1,none,C6035   ,102.5,2,ae2912,57.73106,-152.477417,11621649,[],11,1,,,,10,1,6035,25,-11.2,2,0.9,2.3,3,perhour,0,5565,H60,[],241.43,adsb_icao,2
0,1275,1150,-256,A2,1,none,C2701   ,175.6,2,ae2125,38.414951,-123.645386,3378459,[],10,1,512,348.05,1011.2,8,1,2701,186,-17.5,2,0,0.92,3,perhour,0,4562,C27J,[],239.93,adsb_icao,2
0,625,475,,A7,1,none,C6554   ,120.4,2,ae268c,30.182842,-81.948891,4205924,[],11,1,,,,10,1,6554,25,-5.6,2,0.1,0.12,3,perhour,0,1200,AS65,[],56.18,adsb_icao,2
0,275,325,,A7,1,none,C6037   ,98.3,2,ae2914,29.839691,-90.029053,5926827,[],11,1,,,,8,1,6037,186,-18.9,2,0.1,1.14,3,perhour,0,1200,H60,[],224.59,adsb_icao,2
,ground,100,,A7,1,none,C6538   ,17.5,,ae2680,21.309427,-158.068192,4920913,[],11,1,,,,10,,6538,25,-32.8,2,42.7,42.67,3,perhour,,1200,AS65,[],,adsb_icao,2
,ground,,,,1,,,31.5,,ae10ea,,,1251294,[],8,,,,,,,2004,,-6.6,,11.6,,2,perhour,,,C30J,[],,mode_s,0
0,675,700,,A7,1,none,C6042   ,125.2,2,ae2919,26.245872,-79.671371,1993614,[],11,1,,,,10,1,6042,25,-14.2,2,1.2,1.23,3,perhour,0,1200,H60,[],121.28,adsb_icao,2
0,200,300,,A7,1,none,C6510   ,55,2,ae2664,39.450089,-74.553345,5606432,[],11,1,,,,10,1,6510,25,-5.9,2,0.3,0.28,3,perhour,0,4445,AS65,[],70.91,adsb_icao,2
0,100,250,,A7,1,none,C6537   ,55.3,2,ae267f,25.233719,-79.86216,367083,[],11,1,,,,10,1,6537,25,-28.4,2,0.9,0.87,3,perhour,0,4424,AS65,[],186.23,adsb_icao,2
0,350,200,,A7,1,none,C6054   ,134.9,2,ae6ce8,17.965942,-65.921295,2424136,[],11,1,,,,10,1,6054,25,-26.7,2,2.3,5.35,3,perhour,0,4421,H60,[],254.52,adsb_icao,2
0,2475,2675,-64,A3,1,none,C2002   ,212.2,2,ae10e8,19.957457,-156.241318,7723054,[],9,2,,301.64,1014.4,9,1,2002,75,-3.9,2,0.3,0.56,3,perhour,0,1200,C30J,['baro_rate'],313.47,adsb_icao,2
0,1050,1250,704,A7,1,none,C6043   ,110.5,2,ae291a,57.672409,-152.315308,310859,[],11,1,,,,10,1,6043,25,-3.5,2,1.7,1.73,3,perhour,0,5556,H60,['baro_rate'],297.49,adsb_icao,2
0,625,850,0,A3,1,none,C2014   ,152.1,2,ae5ded,57.767303,-152.47641,4461130,[],10,2,8000,35.16,1020,10,1,2014,25,-18.7,2,0.7,0.67,3,perhour,0,1200,C30J,[],112.01,adsb_icao,2
0,775,775,,A7,1,none,C6568   ,108,2,ae269a,25.890152,-80.277458,7285116,[],11,1,,,,10,1,6568,25,-10.5,2,1,1.09,3,perhour,0,4424,AS65,[],268.41,adsb_icao,2
0,1150,525,,A7,1,none,C6048   ,101.7,2,ae4e00,57.716675,-152.504654,334656,[],11,1,,,,9,1,6048,75,-11.2,2,0.9,0.87,3,perhour,0,5557,H60,[],230.99,adsb_icao,2
0,1925,1975,,A7,1,none,C6557   ,136.1,2,ae268f,36.272598,-76.456657,3291177,[],11,1,,,,10,1,6557,25,-14.5,2,0.1,0.14,3,perhour,0,2013,AS65,[],92.11,adsb_icao,2
0,175,100,0,A7,1,none,BRACE01 ,138.7,2,ae2669,32.653557,-117.307693,6041202,[],10,4,,,,8,1,6515,186,-6,2,0.2,2.57,3,perhour,0,1200,AS65,['geom_rate'],123.23,adsb_icao,2
0,2725,2950,,A7,1,none,C6540   ,94.5,2,ae2682,32.593967,-80.312637,5048540,[],11,1,,,,9,1,6540,75,-16.1,2,0,1.27,3,perhour,0,3421,AS65,[],29.82,adsb_icao,2
0,75,125,,A7,1,,C6529   ,44.1,2,ae2677,30.212496,-81.889397,2276238,[],11,1,,,,10,1,6529,25,-21.4,2,0.1,0.76,3,perhour,0,,AS65,[],267.4,adsb_icao,2
0,150,100,,A7,1,none,C6552   ,25,2,ae268a,30.207561,-81.873909,459610,[],11,1,,,,10,1,6552,25,-10.6,2,0.3,0.34,3,perhour,0,1200,AS65,[],0,adsb_icao,2
,ground,,,,1,,,49.5,,ae26b6,,,1226855,[],8,,,,,,,6596,,-23.5,,40.7,,2,perhour,,,AS65,[],,mode_s,0
0,1100,1025,,A7,1,none,C6514   ,89.1,2,ae2668,44.631638,-124.062393,1068327,[],11,1,,,,9,1,6514,75,-3.2,2,2.6,2.64,3,perhour,0,1200,AS65,[],177.43,adsb_icao,2
0,1800,1750,,A7,1,none,C6548   ,75.7,2,ae2687,25.193605,-79.763542,492427,[],11,1,,,,10,1,6548,25,-16,2,0.4,1.01,3,perhour,0,1200,AS65,[],136.61,adsb_icao,2
0,250,275,62,A7,1,,C6566   ,86,,ae2698,27.79587,-97.382294,5779584,[],,,,,,0,,6566,0,-49.5,,2.1,2.05,,,0,,AS65,[],199,other,2
0,600,600,,A7,1,,C6543   ,63.4,2,ae2684,42.618015,-82.840233,7505436,[],11,1,,,,10,1,6543,25,-25.6,2,33.8,51.24,3,perhour,0,,AS65,[],353.66,adsb_icao,2
0,375,375,,A7,1,none,C6504   ,44.1,2,ae265e,29.986221,-81.632507,657176,[],11,1,,,,10,1,6504,25,-7.8,2,0.1,0.06,3,perhour,0,1200,AS65,[],32.97,adsb_icao,2
0,375,275,-576,A2,1,none,C2313   ,109,2,ae4be8,41.644501,-70.498329,8407841,[],10,1,1504,307.27,1014.4,8,1,2313,186,-9.8,3,0.5,2.5,3,perhour,0,4422,CN35,[],307.92,adsb_icao,2
0,800,850,,A7,1,none,C6521   ,121.5,2,ae266f,30.673004,-88.257271,1221374,[],11,1,,,,10,1,6521,25,-19,2,0.7,0.82,3,perhour,0,0357,AS65,[],5.19,adsb_icao,2
0,75,175,,A7,1,none,C6061   ,42.5,2,ae6cef,41.666702,-70.512062,1391460,[],11,1,,,,10,1,6061,25,-7.1,2,1.1,1.07,3,perhour,0,1200,H60,[],221.19,adsb_icao,2
0,500,725,,A7,1,none,C6519   ,69.7,2,ae266d,36.256603,-76.22747,1679597,[],11,1,,,,8,1,6519,186,-29.6,2,8.6,19.19,3,perhour,0,1200,AS65,[],39.17,adsb_icao,2
