alert,alt_baro,alt_geom,baro_rate,category,dbFlags,emergency,flight,gs,gva,hex,lat,lon,messages,mlat,nac_p,nac_v,nav_altitude_mcp,nav_heading,nav_qnh,nic,nic_baro,r,rc,rssi,sda,seen,seen_pos,sil,sil_type,spi,squawk,t,tisb,track,type,version
1,ground,,,A3,1,none,C2007   ,5.2,,ae57d1,21.301804,-158.073349,5267472,[],9,2,,,,9,,2007,75,-16,2,0.3,1.27,3,perhour,0,1200,C30J,[],,adsb_icao,2
0,525,350,,A7,1,none,C6607   ,62.3,2,ae26be,38.842304,-77.058411,7089044,[],11,1,,,,10,1,6607,25,-9,2,0,0.04,3,perhour,0,5147,AS65,[],119.86,adsb_icao,2
0,325,500,,A7,1,,C6047   ,9,2,ae4dff,43.166611,-86.237312,3544570,[],11,1,,,,9,1,6047,75,-2,2,21,20.95,3,perhour,0,,H60,[],153.43,adsb_icao,2
0,-75,100,-192,A7,1,none,C6524   ,51,2,ae2672,21.29924,-158.080521,1313950,[],11,1,,,,9,1,6524,75,-4.1,2,0,0.62,3,perhour,0,1200,AS65,['baro_rate'],55.38,adsb_icao,2
0,0,50,0,A7,1,,C6574   ,62,,ae26a0,36.261154,-76.17868,972653,[],10,1,,,,10,,6574,25,-10.7,,1.8,22.09,2,perhour,0,1200,AS65,[],91.85,adsb_icao,0
0,3225,3375,-128,A3,1,none,C2001   ,160.8,2,ae10e7,36.147263,-75.92485,9657944,[],10,1,,,,8,1,2001,186,-5.5,2,1.6,2.26,3,perhour,0,1200,C30J,[],291.14,adsb_icao,2
0,2625,2500,,A7,1,none,C6593   ,119.9,2,ae26b3,43.472015,-124.526237,1180814,[],11,1,,,,9,1,6593,75,-17.6,2,1.3,1.32,3,perhour,0,4772,AS65,[],192.53,adsb_icao,2
0,ground,50,,A7,1,none,C6032   ,5.8,2,ae290f,58.355953,-134.567673,56459,[],11,1,,,,10,1,6032,25,-5.1,2,0.8,0.78,3,perhour,0,1277,H60,[],15.95,adsb_icao,2
0,2375,2100,,A7,1,none,C6027   ,128.4,2,ae20c1,60.455761,-145.658508,328109,[],11,1,,,,9,1,6027,75,-6.2,2,3.2,3.92,3,perhour,0,5560,H60,[],61.64,adsb_icao,2
0,1575,1525,,A7,1,none,C6528   ,123,2,ae2676,36.265778,-76.288773,1592468,[],11,1,,,,10,1,6528,25,-3,2,3.9,9.4,3,perhour,0,4714,AS65,[],100.3,adsb_icao,2
0,750,300,,A7,1,none,C6002   ,121,2,ae27f3,55.589935,-133.341324,126874,[],11,1,,,,10,1,6002,25,-16.1,2,1,7.62,3,perhour,0,1200,H60,[],305.92,adsb_icao,2
0,1325,1175,,A7,1,none,C6035   ,134.5,2,ae2912,57.731323,-152.404999,11502505,[],11,1,,,,8,1,6035,186,-7.4,2,0.2,0.2,3,perhour,0,5565,H60,[],98.55,adsb_icao,2
0,1350,1325,-256,A2,1,none,C2701   ,153.8,2,ae2125,38.795609,-121.403999,2757181,[],10,1,1408,348.05,1014.4,8,1,2701,186,-6.1,2,0.4,0.58,3,perhour,0,5324,C27J,['geom_rate'],167.23,adsb_icao,2
0,ground,-25,128,A7,1,none,C6554   ,6.8,2,ae268c,30.21983,-81.890327,4199152,[],11,1,,,,9,1,6554,75,-28.7,2,12.7,18.21,3,perhour,0,1200,AS65,[],1,adsb_icao,2
0,425,425,,A7,1,none,C6037   ,74.6,2,ae2914,29.734314,-90.021339,5773399,[],11,1,,,,9,1,6037,75,-7.3,2,0.4,0.35,3,perhour,0,1200,H60,[],212.41,adsb_icao,2
0,375,625,64,A7,1,none,C6538   ,123,2,ae2680,21.177916,-157.933502,4768093,[],11,1,,,,10,1,6538,25,-4.4,2,0.2,0.45,3,perhour,0,1200,AS65,['baro_rate'],255.4,adsb_icao,2
,ground,,,,1,,,31.5,,ae10ea,,,1251294,[],8,,,,,,,2004,,-6.6,,11.6,,2,perhour,,,C30J,[],,mode_s,0
0,675,700,,A7,1,none,C6042   ,125.2,2,ae2919,26.245872,-79.671371,1993614,[],11,1,,,,10,1,6042,25,-14.2,2,1.2,1.23,3,perhour,0,1200,H60,[],121.28,adsb_icao,2
0,200,300,,A7,1,none,C6510   ,55,2,ae2664,39.450089,-74.553345,5606432,[],11,1,,,,10,1,6510,25,-5.9,2,0.3,0.28,3,perhour,0,4445,AS65,[],70.91,adsb_icao,2
0,100,250,,A7,1,none,C6537   ,55.3,2,ae267f,25.233719,-79.86216,367083,[],11,1,,,,10,1,6537,25,-28.4,2,0.9,0.87,3,perhour,0,4424,AS65,[],186.23,adsb_icao,2
0,1825,1850,,A7,1,,C6054   ,141.8,,ae6ce8,18.480213,-66.784294,2414647,[],,1,,,,10,,6054,25,-27,,45.3,50.36,,,0,,H60,[],328.55,adsb_icao,2
0,1100,1275,-640,A3,1,none,C2002   ,182.2,2,ae10e8,21.189228,-158.080948,7407830,[],9,2,992,315,1015.2,9,1,2002,75,-6.9,2,0.1,0.13,3,perhour,0,2151,C30J,['baro_rate'],319.23,adsb_icao,2
0,1250,1550,,A7,1,none,C6043   ,133.7,2,ae291a,57.732365,-152.224823,305148,[],11,1,,,,10,1,6043,25,-7.1,2,0.1,0.1,3,perhour,0,5556,H60,[],276.01,adsb_icao,2
0,4050,3425,,A3,1,none,C2014   ,155.2,2,ae5ded,57.744839,-152.153961,4231845,[],10,2,1600,64.69,992,10,1,2014,25,-3.8,2,0.1,0.05,3,perhour,0,5262,C30J,[],272.95,adsb_icao,2
0,375,300,0,A7,1,none,C6568   ,79.2,2,ae269a,25.90823,-80.130524,7238863,[],11,1,,,,10,1,6568,25,-11.1,2,0.9,0.86,3,perhour,0,4422,AS65,['baro_rate'],232.7,adsb_icao,2
0,1150,525,,A7,1,none,C6048   ,101.7,2,ae4e00,57.716675,-152.504654,334656,[],11,1,,,,9,1,6048,75,-11.2,2,0.9,0.87,3,perhour,0,5557,H60,[],230.99,adsb_icao,2
0,1925,1975,,A7,1,none,C6557   ,136.1,2,ae268f,36.272598,-76.456657,3291177,[],11,1,,,,10,1,6557,25,-14.5,2,0.1,0.14,3,perhour,0,2013,AS65,[],92.11,adsb_icao,2
0,175,100,0,A7,1,none,BRACE01 ,138.7,2,ae2669,32.653557,-117.307693,6041202,[],10,4,,,,8,1,6515,186,-6,2,0.2,2.57,3,perhour,0,1200,AS65,['geom_rate'],123.23,adsb_icao,2
0,575,550,,A7,1,none,C6540   ,91.2,2,ae2682,32.540386,-80.200478,4945382,[],11,1,,,,10,1,6540,25,-16.7,2,0.2,0.54,3,perhour,0,1200,AS65,[],43.67,adsb_icao,2
0,75,125,,A7,1,,C6529   ,44.1,2,ae2677,30.212496,-81.889397,2276238,[],11,1,,,,10,1,6529,25,-21.4,2,0.1,0.76,3,perhour,0,,AS65,[],267.4,adsb_icao,2
0,150,100,,A7,1,none,C6552   ,25,2,ae268a,30.207561,-81.873909,459610,[],11,1,,,,10,1,6552,25,-10.6,2,0.3,0.34,3,perhour,0,1200,AS65,[],0,adsb_icao,2
,ground,,,,1,,,49.5,,ae26b6,,,1226855,[],8,,,,,,,6596,,-23.5,,40.7,,2,perhour,,,AS65,[],,mode_s,0
,,,,A7,1,,C6514   ,125.7,,ae2668,,,1044450,[],,1,,,,,,6514,,-15.4,,0.6,,,,,,AS65,[],205.95,adsb_icao,2
0,1800,1750,,A7,1,none,C6548   ,75.7,2,ae2687,25.193605,-79.763542,492427,[],11,1,,,,10,1,6548,25,-16,2,0.4,1.01,3,perhour,0,1200,AS65,[],136.61,adsb_icao,2
,ground,,,A7,1,none,C6566   ,77,,ae2698,27.790672,-97.527473,5661077,[],11,1,,,,10,,6566,25,-21.9,2,0.1,0.86,3,perhour,,0177,AS65,[],312,adsb_icao,2
0,875,750,,A7,1,none,C6543   ,53.6,2,ae2684,42.618164,-82.840347,7344407,[],11,1,,,,9,1,6543,75,-24.6,2,0.4,0.44,3,perhour,0,4420,AS65,[],351.42,adsb_icao,2
0,1100,1000,,A7,1,none,C6504   ,135.1,2,ae265e,30.157104,-81.756805,550644,[],11,1,,,,10,1,6504,25,-9,2,0,0.2,3,perhour,0,1200,AS65,[],296.38,adsb_icao,2
0,375,275,-576,A2,1,none,C2313   ,109,2,ae4be8,41.644501,-70.498329,8407841,[],10,1,1504,307.27,1014.4,8,1,2313,186,-9.8,3,0.5,2.5,3,perhour,0,4422,CN35,[],307.92,adsb_icao,2
0,1275,1200,,A7,1,none,C6521   ,125.8,2,ae266f,30.568249,-87.905785,1148323,[],11,1,,,,10,1,6521,25,-16.3,2,0.4,0.42,3,perhour,0,1200,AS65,[],276.39,adsb_icao,2
0,50,200,,A7,1,none,C6061   ,55.8,2,ae6cef,41.659691,-70.525009,1262711,[],11,1,,,,9,1,6061,75,-17.2,2,0.1,0.55,3,perhour,0,1200,H60,[],306.25,adsb_icao,2
0,250,275,256,A7,1,,C6519   ,87.2,2,ae266d,36.251297,-76.181244,1593644,[],11,1,,,,10,1,6519,25,-3.9,2,0.3,0.26,3,perhour,0,,AS65,[],266.05,adsb_icao,2
